tx_id,user_id,amount,currency,merchant,category,timestamp
a0ed9872-7828-471a-9a1b-f9a8b6a7cbdc,a7487ff0-21c3-4b1d-abef-d29b8da2891d,978.99,USD,Michael-Pugh,utilities,2025-07-13T18:45:17
dcf67742-001c-42da-a849-39260ef43ad9,34dcbdd5-bc5f-49d8-8d52-dbf949d62ba2,905.38,USD,George-Collins,rent,2025-07-04T15:31:47
1cc6b75e-30b1-435e-a0c8-dc56a991c4ff,7e5e42b9-e76a-4c17-8864-847e068e2ccd,1151.9,USD,Spencer Group,transport,2025-07-08T09:28:43
779b1a3e-e28d-4140-b69b-a65174153a88,b6052d4b-415f-401f-817b-cba895262751,1107.44,USD,Patel and Sons,transport,2025-07-10T12:49:58
624ea8bf-24c6-4f0f-a200-76cd2d3001ba,88cd5ce8-feea-4e84-bf11-df785c463baf,1965.57,USD,"Collins, Obrien and Smith",rent,2025-07-15T02:56:04
62706233-c0cb-44fc-a6f6-bd3d18b6ca72,76b32365-2258-4526-a6f8-f92148b4879c,1855.81,USD,"Johnson, Sawyer and Dodson",health,2025-07-19T03:31:09
aa0c2d1a-4ca9-477b-bd97-05e10ffada17,495c6458-4ea4-4900-891a-8224b8e6ab15,1067.81,USD,Pham Group,utilities,2025-07-10T07:37:04
ca1ba9d7-d930-4189-b739-dd5c9dc4e9e2,f1fc13af-d959-4564-a6c3-ab985306f5ad,118.37,USD,"Oliver, Neal and Reed",health,2025-07-07T23:10:50
51911bbc-f8cb-4de0-9e34-4d628a01fc04,87137963-60ed-4c1c-a045-3e94c2634a35,957.0,USD,Rhodes and Sons,health,2025-07-04T22:38:32
af4cfbd6-fea9-4a11-899c-d4c574a972b0,b565cdf7-5dea-4e58-a28f-fa87d4de8749,1117.63,USD,"Werner, Daniels and Adams",utilities,2025-07-27T15:16:17
b6cca30e-de5b-48b0-a36f-1eb1b357e93d,f147f5a4-437e-4b0a-b9bc-80b7ade2d25e,964.41,USD,"Snyder, Williams and Rodriguez",transport,2025-07-26T11:26:28
e737146a-dcd1-408c-80c4-e5f693d76d87,fbd63b8a-f045-4831-95cd-aa9a726f03a6,-64.33,USD,Small LLC,salary,2025-07-10T17:30:49
5ba92448-ed22-4d19-bd89-f3c79e4a690e,fb98e33a-632e-4f0a-93ea-10aed211d1b8,-120.52,USD,Acosta Ltd,utilities,2025-07-14T21:43:55
563627b6-fc3c-4735-9467-ab8182215f45,16ffd231-720a-49c5-8d7d-a58697d53e1b,1771.05,USD,Gonzalez-Meyer,health,2025-07-20T23:34:42
48aed18c-ff00-4a08-adae-9cc833aa22c1,fc23dcd2-c617-4815-98c0-38d10e6c11c3,1755.01,USD,Aguirre-Stark,rent,2025-07-27T21:57:14
b1059a5c-a95a-4bb6-b0a9-94fe3d171aeb,76b32365-2258-4526-a6f8-f92148b4879c,1350.42,USD,Sullivan-Hurst,salary,2025-07-09T23:42:27
68ff6db4-5a78-49a0-9211-67e73462a080,09964343-d91d-42d0-bea9-264434775a50,223.63,USD,Burton-Morgan,entertainment,2025-07-11T08:21:33
52944348-41e3-4efe-9ba7-a29a408da403,88cd5ce8-feea-4e84-bf11-df785c463baf,1874.3,USD,Coleman-Carr,entertainment,2025-07-10T12:00:42
47646474-ad3d-4e42-9ccc-9da7a28fdcb6,fbd63b8a-f045-4831-95cd-aa9a726f03a6,458.88,USD,Parker-Ali,transport,2025-07-22T07:04:44
e4ffd3e9-e3a1-482f-8b47-7b8212c21aa6,350ed8de-3837-408b-978b-c9a77e8a8ccc,-30.4,USD,Lee-Evans,rent,2025-07-01T13:45:01
eeb23da6-56c4-4e20-ae8c-ba77494f506f,88cd5ce8-feea-4e84-bf11-df785c463baf,1466.98,USD,"Cortez, Hunt and Morales",transport,2025-07-21T08:32:50
ead338a9-b88c-460f-affc-9eead10f4c31,495c6458-4ea4-4900-891a-8224b8e6ab15,203.37,USD,"Cruz, Tucker and Lewis",utilities,2025-07-04T03:46:39
8d7e9a0b-6290-4656-b72c-403e11ba75ad,2bc5bac0-6e1f-4d73-a984-a451227c4357,662.38,USD,"Sanchez, Snyder and Paul",salary,2025-07-03T17:39:40
683a958a-70bd-4ced-90a4-ed194f9be2b4,f1fc13af-d959-4564-a6c3-ab985306f5ad,81.8,USD,Rogers-Johnson,groceries,2025-07-09T06:29:27
84d7ae96-5a8f-4c95-82a1-008847606323,6bd501dc-a904-43f5-9019-3daf38187f96,1986.29,USD,Ellis-Richards,health,2025-07-24T15:13:40
6c7a6815-cf07-405f-b440-2bd15e1fdfb4,551ce4ce-9d94-414c-8ca3-a56a5c6d6bbc,618.22,USD,"Rios, Campbell and Wheeler",entertainment,2025-07-15T04:59:31
5a087b28-59aa-4efe-ad87-bc980bef5fac,7bac8321-0acf-45ae-8218-7b1cf8b68535,1028.41,USD,"Bennett, Griffin and Carroll",transport,2025-07-10T01:43:10
5d734f59-863b-497d-bb57-677ef15a356d,f147f5a4-437e-4b0a-b9bc-80b7ade2d25e,206.01,USD,Perez-Wright,health,2025-07-24T14:09:06
2e18f198-24ca-42fc-a723-e8035aa4b4fb,fb98e33a-632e-4f0a-93ea-10aed211d1b8,-137.64,USD,"Burnett, Brown and Stanley",groceries,2025-07-12T18:23:01
68c999e6-659d-49c8-ac17-5ee4b4bf23db,b2b4cc48-3f1c-4dc4-87cc-939a859ccab2,1581.85,USD,Hopkins LLC,health,2025-07-06T15:33:14
dbf319ce-99d1-4b0b-a6a0-43ad1a1e4931,1a1629db-04f8-4ef4-80a0-55f8294e82e0,1491.19,USD,"Wilson, Allen and Oneill",utilities,2025-07-04T14:45:25
3ad8297b-046d-4ac4-8f2c-2f248469945c,c8f58623-6d56-4918-9144-2052fab0a615,1148.73,USD,"Wilson, Martinez and Hutchinson",health,2025-07-12T02:12:51
dd831d9d-2311-4a68-8f6d-6bea84715944,8e636fdf-02b3-4271-80b5-a6091cbb9265,98.38,USD,"Wiley, Johnson and Patel",entertainment,2025-07-11T23:40:34
61a3b10c-9be3-44f4-a2d9-cfab58d46e6c,dba20230-0bce-4020-80a3-e4b1573e1170,1980.33,USD,"Vincent, Mills and Lewis",rent,2025-07-18T15:55:40
9a317f43-2042-47fa-93ff-cda15b215e49,b6052d4b-415f-401f-817b-cba895262751,843.51,USD,Boyle PLC,salary,2025-07-02T19:41:03
fd565ae5-3c6d-4978-9045-4ccefd88fa20,2bc5bac0-6e1f-4d73-a984-a451227c4357,108.58,USD,Robinson Ltd,health,2025-07-21T03:10:51
2dd0ba25-8059-4f1d-93ce-cbdf245741d1,04a476bd-38b5-4f06-9d5f-9528e57b542a,587.97,USD,Hanson Inc,groceries,2025-07-01T03:30:25
de389aea-39a7-4449-880e-0a6c1b530fee,bf68e608-d446-4d3a-88cd-645719591d1e,1674.58,USD,Hood-Cox,salary,2025-07-27T21:30:57
52767537-117a-4a1c-9c6e-c499f73663d9,bf68e608-d446-4d3a-88cd-645719591d1e,816.51,USD,Johnson Ltd,health,2025-07-07T20:19:28
92256e9f-a0f6-4c8a-ae99-b08af0e5df5c,391300e0-5162-4619-8441-80dbff85daaa,409.62,USD,"Vaughn, Castillo and Wheeler",entertainment,2025-07-24T16:35:29
c067dcb7-9965-4243-a068-11e60a81391f,60a58359-49c4-42c3-b268-3eda879daec7,-71.27,USD,Mcdaniel Inc,entertainment,2025-07-08T04:52:13
3319f35e-3203-4108-9937-693f3c3916c1,96ed0380-12c6-417a-be85-6ac673374427,251.29,USD,Walker-Allen,salary,2025-07-18T01:26:59
3d4f6894-abca-4b55-aaa8-99caf0708516,fb98e33a-632e-4f0a-93ea-10aed211d1b8,406.52,USD,"Gates, Li and Johnson",transport,2025-07-10T13:39:15
